perturbation_strength,rotation_angle,recovery_pct,rotation_quality,circularity,final_distance
0.1,0.0,0.0,0.6062101230062813,0.0,0.31267041582841454
0.1,180.0,0.0,0.6735822545015919,0.0,0.2775582910468084
0.1,180.0,0.0,0.45083035728091003,0.0,0.27785105169701707
0.1,180.0,0.0,0.43517426959597194,0.0,0.24462704629163196
0.1,0.0,0.0,0.5364645309485456,0.0,0.24718572132659952
0.1,180.0,0.0,0.6378943736950085,0.0,0.2808222506074774
0.1,0.0,0.0,0.6151033339730876,0.0,0.29341061698540705
0.1,180.0,0.0,0.40537188742742947,0.0,0.30931246364532666
0.1,180.0,0.0,0.670352412555183,0.0,0.2809973139322738
0.1,0.0,0.0,0.45777547297028987,0.0,0.2861768131446115
0.1,0.0,0.0,0.6651824487104998,0.0,0.3110920727613335
0.1,0.0,0.0,0.36765157959438954,0.0,0.29444106971642514
0.1,180.0,0.0,0.5504917620133494,0.0,0.299518816726817
0.1,180.0,0.0,0.5264793509994291,0.0,0.2839299559441631
0.1,180.0,0.0,0.5717068319133789,0.0,0.27313192428525945
0.1,180.0,0.0,0.5270978530409965,0.0,0.30539322660535395
0.1,180.0,0.0,0.5439298392455734,0.0,0.2760385333993585
0.1,180.0,0.0,0.6611991706184639,0.0,0.3074088655420824
0.1,0.0,0.0,0.5599836901498914,0.0,0.2779527093209778
0.1,180.0,0.0,0.5765594329977268,0.0,0.28263515415564
0.14444444444444446,180.0,0.0,0.4999893872029041,0.0,0.2667839786962095
0.14444444444444446,180.0,0.0,0.2749627163780548,0.0,0.2736930732372729
0.14444444444444446,180.0,0.0,0.6830101057214617,0.0,0.29281270772016393
0.14444444444444446,180.0,0.0,0.6439757121197605,0.0,0.26887147801049444
0.14444444444444446,180.0,0.0,0.6036551333191218,0.0,0.27974251625395685
0.14444444444444446,180.0,0.0,0.6207474668183552,0.0,0.27033006046672325
0.14444444444444446,0.0,0.0,0.6126519640471504,0.0,0.25334282982564893
0.14444444444444446,180.0,0.0,0.5373657569615522,0.0,0.25795724718285046
0.14444444444444446,180.0,0.0,0.640025506154142,0.0,0.2443327198644094
0.14444444444444446,180.0,0.0,0.5173995212622553,0.0,0.2608811734681348
0.14444444444444446,180.0,0.0,0.5910778621974072,0.0,0.2827826956678555
0.14444444444444446,180.0,0.0,0.5504877713494851,0.0,0.24253902518819556
0.14444444444444446,180.0,0.0,0.6144155201239452,0.0,0.2768674217932034
0.14444444444444446,180.0,0.0,0.5524144809564573,0.0,0.30540697917392234
0.14444444444444446,0.0,0.0,0.5512313231917927,0.0,0.2814610435665173
0.14444444444444446,180.0,0.0,0.632489262536587,0.0,0.29201582632765205
0.14444444444444446,180.0,0.0,0.6146705798019414,0.0,0.29024217900437355
0.14444444444444446,180.0,0.0,0.5189773141657481,0.0,0.29152559304264813
0.14444444444444446,180.0,0.0,0.5640258758046648,0.0,0.3216516999306645
0.14444444444444446,180.0,0.0,0.6461275462348236,0.0,0.31755675911028014
0.18888888888888888,0.0,0.0,0.36197922282929185,0.0,0.2751814990386661
0.18888888888888888,180.0,0.0,0.4980672592720613,0.0,0.2924362647733956
0.18888888888888888,0.0,0.0,0.34257674219903533,0.0,0.32265649526400764
0.18888888888888888,180.0,0.0,0.46372766530087794,0.0,0.2858774921179489
0.18888888888888888,180.0,0.0,0.6554834602083082,0.0,0.23664861351818495
0.18888888888888888,180.0,0.0,0.3320988287695853,0.0,0.326808124258735
0.18888888888888888,180.0,0.0,0.5915855898058939,0.0,0.30808598999408904
0.18888888888888888,180.0,0.0,0.5850209878192474,0.0,0.26860703574446365
0.18888888888888888,180.0,0.0,0.43803845919230033,0.0,0.26088357819670527
0.18888888888888888,180.0,0.0,0.596426170307079,0.0,0.25039552990175346
0.18888888888888888,180.0,0.0,0.5504271786236716,0.0,0.26497682995295296
0.18888888888888888,0.0,0.0,0.4439111760298555,0.0,0.26249514898218024
0.18888888888888888,180.0,0.0,0.5037920129125363,0.0,0.2946216999607696
0.18888888888888888,180.0,0.0,0.46023020974392403,0.0,0.2890789886758327
0.18888888888888888,180.0,0.0,0.6285294284618967,0.0,0.2645599193870762
0.18888888888888888,180.0,0.0,0.570130835815583,0.0,0.2605646313876324
0.18888888888888888,180.0,0.0,0.575000611865682,0.0,0.2670636621152299
0.18888888888888888,180.0,0.0,0.4037764199688354,0.0,0.2778868931645261
0.18888888888888888,180.0,0.0,0.45183824497063063,0.0,0.28258083044777244
0.18888888888888888,180.0,0.0,0.5924106155080523,0.0,0.2870440501781525
0.23333333333333334,180.0,0.0,0.5099082806329325,0.0,0.2565687063954413
0.23333333333333334,180.0,0.0,0.574355560352866,0.0,0.2804712567485323
0.23333333333333334,180.0,0.0,0.5231031924957108,0.0,0.30001337226225516
0.23333333333333334,0.0,0.0,0.5084821166998961,0.0,0.27122741399802175
0.23333333333333334,180.0,0.0,0.44566395485511634,0.0,0.30384805649410634
0.23333333333333334,180.0,0.0,0.6657838778960234,0.0,0.2551980376399327
0.23333333333333334,180.0,0.0,0.5443096481290516,0.0,0.2636966806022894
0.23333333333333334,180.0,0.0,0.6273416568802604,0.0,0.278420872931976
0.23333333333333334,180.0,0.0,0.5825020605272246,0.0,0.2730385862364067
0.23333333333333334,0.0,0.0,0.5976979149586674,0.0,0.2994826993793095
0.23333333333333334,180.0,0.0,0.5211258811934872,0.0,0.2928456165893
0.23333333333333334,180.0,0.0,0.4243602362318255,0.0,0.3387354565738663
0.23333333333333334,180.0,0.0,0.5441504536404052,0.0,0.26710672777653566
0.23333333333333334,180.0,0.0,0.5521230086650899,0.0,0.26737637111449697
0.23333333333333334,180.0,0.0,0.638105162043132,0.0,0.30800898812867783
0.23333333333333334,180.0,0.0,0.48420402092495496,0.0,0.29524106046882004
0.23333333333333334,180.0,0.0,0.6162850383298419,0.0,0.256712416567836
0.23333333333333334,180.0,0.0,0.5163702402015722,0.0,0.31453142353273544
0.23333333333333334,0.0,0.0,0.47416316893256694,0.0,0.28264066887027445
0.23333333333333334,180.0,0.0,0.6180857903159922,0.0,0.2622570257353141
0.2777777777777778,180.0,0.0,0.5093186610605056,0.0,0.2867237379929598
0.2777777777777778,180.0,0.0,0.6629540859178802,0.0,0.25932708849931907
0.2777777777777778,180.0,0.0,0.4020862932549316,0.0,0.2800586880901824
0.2777777777777778,0.0,0.0,0.5328151138765154,0.0,0.28865780599072216
0.2777777777777778,180.0,0.0,0.47260402516422717,0.0,0.2868643195830991
0.2777777777777778,180.0,0.0,0.4046478351203986,0.0,0.32636206892881786
0.2777777777777778,180.0,0.0,0.48265996879678186,0.0,0.31027941636453205
0.2777777777777778,180.0,0.0,0.511273511754293,0.0,0.2840041144208023
0.2777777777777778,180.0,0.0,0.5595600239868435,0.0,0.23339253557927295
0.2777777777777778,180.0,0.0,0.48740174700528405,0.0,0.2576406457982702
0.2777777777777778,180.0,0.0,0.645676829611542,0.0,0.31485955405524196
0.2777777777777778,180.0,0.0,0.507929259885347,0.0,0.27605128039108606
0.2777777777777778,180.0,0.0,0.5878973000736917,0.0,0.32603248556078274
0.2777777777777778,180.0,0.0,0.5895709612779203,0.0,0.2830704377317178
0.2777777777777778,0.0,0.0,0.4589843855333877,0.0,0.2858781650147394
0.2777777777777778,180.0,0.0,0.6098492491715168,0.0,0.334094519511496
0.2777777777777778,180.0,0.0,0.553147789087221,0.0,0.28900568682295663
0.2777777777777778,180.0,0.0,0.4640456963611048,0.0,0.30749266446452744
0.2777777777777778,180.0,0.0,0.3964119675958794,0.0,0.2884177004816623
0.2777777777777778,180.0,0.0,0.648733297673203,0.0,0.27541182384661805
0.32222222222222224,180.0,0.0,0.48140756261133555,0.0,0.2658523976295609
0.32222222222222224,180.0,0.0,0.5531449683767786,0.0,0.31530582686449676
0.32222222222222224,180.0,0.0,0.6530507049428008,0.0,0.29770675342055014
0.32222222222222224,180.0,0.0,0.5804096241348551,0.0,0.2597850727274057
0.32222222222222224,180.0,0.0,0.577483622418867,0.0,0.2632153363979145
0.32222222222222224,180.0,0.0,0.46879491019228814,0.0,0.2900325866503265
0.32222222222222224,180.0,0.0,0.4689637278894405,0.0,0.2709931636956867
0.32222222222222224,180.0,0.0,0.4468900755353561,0.0,0.32630238308478504
0.32222222222222224,180.0,0.0,0.4836409712489165,0.0,0.30135065768568275
0.32222222222222224,180.0,0.0,0.5804189272737071,0.0,0.27866681210320515
0.32222222222222224,180.0,0.0,0.5910216740167785,0.0,0.22025038935638472
0.32222222222222224,180.0,0.0,0.26127986841201545,0.0,0.3043641028258471
0.32222222222222224,180.0,0.0,0.4924737278370417,0.0,0.28458633738626526
0.32222222222222224,0.0,0.0,0.485474038991235,0.0,0.2646681049496864
0.32222222222222224,180.0,0.0,0.4538494626735239,0.0,0.3010828756012466
0.32222222222222224,180.0,0.0,0.3257593106552882,0.0,0.3040842195235676
0.32222222222222224,180.0,0.0,0.5047647728864343,0.0,0.2759643394213514
0.32222222222222224,180.0,0.0,0.5700415344945492,0.0,0.28938369625190546
0.32222222222222224,180.0,0.0,0.4393021041398909,0.0,0.28993295272267133
0.32222222222222224,180.0,0.0,0.5084443026746939,0.0,0.28302717157215246
0.3666666666666667,180.0,0.0,0.5405023417553625,0.0,0.3149593181756697
0.3666666666666667,180.0,0.0,0.5485985821367458,0.0,0.27018589644878066
0.3666666666666667,180.0,0.0,0.5095022607933505,0.0,0.26179247025496577
0.3666666666666667,180.0,0.0,0.6468781903834808,0.0,0.26154866573423863
0.3666666666666667,180.0,0.0,0.3860790138365522,0.0,0.26712313726268605
0.3666666666666667,180.0,0.0,0.3881071798542636,0.0,0.3006882416593534
0.3666666666666667,180.0,0.0,0.5166965226231593,0.0,0.2999845137191903
0.3666666666666667,180.0,0.0,0.5200208230469694,0.0,0.3160873454904121
0.3666666666666667,180.0,0.0,0.5672445986137591,0.0,0.30567398339739765
0.3666666666666667,180.0,0.0,0.5127139550821729,0.0,0.328657984960008
0.3666666666666667,180.0,0.0,0.5790421351736457,0.0,0.26097374294317366
0.3666666666666667,180.0,0.0,0.6939036002660998,0.0,0.24501547465429482
0.3666666666666667,180.0,0.0,0.5216879939340449,0.0,0.316316440453969
0.3666666666666667,180.0,0.0,0.4598810553714616,0.0,0.2788360155299775
0.3666666666666667,0.0,0.0,0.2903373485496602,0.0,0.2980371262336453
0.3666666666666667,180.0,0.0,0.5703361592191817,0.0,0.27739905676997534
0.3666666666666667,180.0,0.0,0.7353109756685862,0.0,0.2922700935008267
0.3666666666666667,180.0,0.0,0.4097357280985211,0.0,0.27414253871661187
0.3666666666666667,180.0,0.0,0.506305579572742,0.0,0.296766456548953
0.3666666666666667,180.0,0.0,0.503169754692032,0.0,0.30048887418115416
0.4111111111111111,180.0,0.0,0.5448708605782449,0.0,0.31361289073113324
0.4111111111111111,180.0,0.0,0.4177963990349586,0.0,0.31922175655389895
0.4111111111111111,180.0,0.0,0.5857229987365276,0.0,0.259599758039537
0.4111111111111111,180.0,0.0,0.54910536061757,0.0,0.26052887071652603
0.4111111111111111,180.0,0.0,0.4552426777452335,0.0,0.27360248201179915
0.4111111111111111,180.0,0.0,0.4876957477391918,0.0,0.2950956367128443
0.4111111111111111,180.0,0.0,0.5064442552860338,0.0,0.24845323696430394
0.4111111111111111,180.0,0.0,0.5212021986033317,0.0,0.26997500533025576
0.4111111111111111,180.0,0.0,0.6491778271460329,0.0,0.24796596000048793
0.4111111111111111,180.0,0.0,0.5062998137733444,0.0,0.2935213517588255
0.4111111111111111,180.0,0.0,0.5863188450127357,0.0,0.28154146045006784
0.4111111111111111,180.0,0.0,0.5906343047828188,0.0,0.301335663825577
0.4111111111111111,180.0,0.0,0.6237665112569097,0.0,0.2942050200490836
0.4111111111111111,180.0,0.0,0.5983233076859653,0.0,0.30632993956098636
0.4111111111111111,180.0,0.0,0.63500826472664,0.0,0.29253480309350677
0.4111111111111111,180.0,0.0,0.6033690180185294,0.0,0.3205379938798878
0.4111111111111111,180.0,0.0,0.5886156322144922,0.0,0.3024849423659188
0.4111111111111111,180.0,0.0,0.49363062678557357,0.0,0.2613054888867991
0.4111111111111111,180.0,0.0,0.4407625463676449,0.0,0.2390903329280379
0.4111111111111111,180.0,0.0,0.6672812050104342,0.0,0.29521622123679275
0.4555555555555556,180.0,0.0,0.6427162761626499,0.0,0.2691591460323642
0.4555555555555556,180.0,0.0,0.44193081580610205,0.0,0.2732481136808732
0.4555555555555556,180.0,0.0,0.6421432281459729,0.0,0.24017303710021218
0.4555555555555556,0.0,0.0,0.36003248258215736,0.0,0.2942315105496525
0.4555555555555556,0.0,0.0,0.562834009097503,0.0,0.2737735251177271
0.4555555555555556,180.0,0.0,0.5843546751106377,0.0,0.24185413898113692
0.4555555555555556,180.0,0.0,0.44133535706576443,0.0,0.2814328790668372
0.4555555555555556,0.0,0.0,0.5508180096746352,0.0,0.2513309267273518
0.4555555555555556,0.0,0.0,0.5827399461585929,0.0,0.32392362024257476
0.4555555555555556,180.0,0.0,0.5890454600723747,0.0,0.28614236377572483
0.4555555555555556,180.0,0.0,0.5339551045452227,0.0,0.25135636901300284
0.4555555555555556,180.0,0.0,0.6373594810785836,0.0,0.27002713469685424
0.4555555555555556,180.0,0.0,0.5572294174364267,0.0,0.28273399165231583
0.4555555555555556,180.0,0.0,0.5333598274743327,0.0,0.2905215970490482
0.4555555555555556,180.0,0.0,0.4427273446469264,0.0,0.25210558951730216
0.4555555555555556,180.0,0.0,0.5959771254203501,0.0,0.27314423268798693
0.4555555555555556,180.0,0.0,0.5279428182270895,0.0,0.2573584514793891
0.4555555555555556,180.0,0.0,0.2504699505627471,0.0,0.29988436938188223
0.4555555555555556,180.0,0.0,0.5814820220676827,0.0,0.28369694705925097
0.4555555555555556,180.0,0.0,0.6250321060668211,0.0,0.2861019584205516
0.5,180.0,0.0,0.5577239303062722,0.0,0.28234451653714093
0.5,180.0,0.0,0.5018223962908902,0.0,0.3170076600481081
0.5,180.0,0.0,0.6566612891902008,0.0,0.2856337074305482
0.5,180.0,0.0,0.5384416054478978,0.0,0.2612763408412534
0.5,0.0,0.0,0.5799669660723921,0.0,0.27334570494972144
0.5,180.0,0.0,0.5551439847065688,0.0,0.2907581326417599
0.5,180.0,0.0,0.4541383046772619,0.0,0.3052552331518111
0.5,180.0,0.0,0.4075281576738983,0.0,0.2551372283194782
0.5,180.0,0.0,0.6775902934091791,0.0,0.2672941907121079
0.5,180.0,0.0,0.46931700553423894,0.0,0.3106941827575824
0.5,180.0,0.0,0.6421815917758567,0.0,0.28365205401700394
0.5,180.0,0.0,0.26167070069389664,0.0,0.3229741911992995
0.5,180.0,0.0,0.6275431524097768,0.0,0.2634152325381194
0.5,180.0,0.0,0.41766427189766875,0.0,0.29128382145654236
0.5,180.0,0.0,0.3384625851415919,0.0,0.24489808251524078
0.5,180.0,0.0,0.47114694857538364,0.0,0.29112698695911904
0.5,180.0,0.0,0.49027130513576866,0.0,0.28844480594466027
0.5,180.0,0.0,0.6597410220325227,0.0,0.31717740709395287
0.5,180.0,0.0,0.5338004076327623,0.0,0.2537957314571667
0.5,180.0,0.0,0.3376813286605195,0.0,0.25505517943127565
