perturbation_strength,rotation_angle,recovery_pct,normalized_recovery,rotation_quality,circularity,final_distance,initial_distance
0.01,0.0,0.0,0.5155230271659993,0.755766532680758,0.0,0.49055612744563637,1.0125478711115514
0.01,0.0,0.0,0.5134261774891659,0.7437045009906809,0.0,0.5152070685671148,1.0588466636131932
0.01,180.0,0.0,0.5273429323203804,0.7631075746341174,0.0,0.48625706108896605,1.028773489997964
0.01,180.0,0.0,0.562787794535904,0.7397922105431692,0.0,0.42580090674744553,0.9738998624145512
0.01,180.0,0.0,0.556157275379966,0.7707978187263317,0.0,0.44396890508003634,1.0002842909278515
0.01,0.0,0.0,0.5021209047010288,0.7277871602193964,0.0,0.4758174492351409,0.9556887479869335
0.01,180.0,0.0,0.4962511841504081,0.7097846891364968,0.0,0.5563745172327228,1.1044681391347304
0.01,180.0,0.0,0.509988674818038,0.7726868294925835,0.0,0.46148102749808445,0.9417762483891918
0.01,180.0,0.0,0.43867922521975844,0.7562548388416885,0.0,0.5378774094463091,0.9582353506457861
0.01,180.0,0.0,0.5154547366281933,0.7541780989982378,0.0,0.49093234811790293,1.013181605990017
0.01,180.0,0.0,0.5273343437754964,0.7725455658130103,0.0,0.45648170046955694,0.9657602460813025
0.01,180.0,0.0,0.5597987969361481,0.7300149124450226,0.0,0.41094679019105046,0.9335430874127846
0.01,180.0,0.0,0.5059285807894688,0.7482342459001969,0.0,0.4928111264926162,0.9974491689482284
0.01,0.0,0.0,0.5950143551355502,0.7693458159383996,0.0,0.43148432877094406,1.0654311683451483
0.01,0.0,0.0,0.5530791018660454,0.7591397984050294,0.0,0.47427352778614645,1.0612023956955208
0.01,0.0,0.0,0.523045720615087,0.7590691041685673,0.0,0.43754600640556157,0.9173751558950831
0.01,180.0,0.0,0.4632999909600857,0.7803217125227384,0.0,0.5119979274168102,0.95397413600329
0.01,0.0,0.0,0.5770398706481366,0.7713294869702069,0.0,0.47429422234278706,1.1213686336572364
0.01,180.0,0.0,0.5402568206456143,0.7300964509504984,0.0,0.46812210834699064,1.0182252382827548
0.01,180.0,0.0,0.5366044043134836,0.7653286895879629,0.0,0.4357730899869764,0.9403910914202419
0.02125,180.0,0.0,0.6069822194547762,0.7221196607541376,0.0,0.4755321590878761,1.2099507519180992
0.02125,0.0,0.0,0.5666128622661365,0.74014166640368,0.0,0.45708282596045535,1.0546755687086011
0.02125,0.0,0.0,0.5165905368347036,0.7523201919334151,0.0,0.509199070359957,1.0533494049243346
0.02125,180.0,0.0,0.5531611521209079,0.6940706390281445,0.0,0.45509259106250677,1.0184714091502804
0.02125,180.0,0.0,0.5720310881896329,0.7581260080939798,0.0,0.4649717533027203,1.0864615173467298
0.02125,0.0,0.0,0.5467929203301427,0.7475250328873494,0.0,0.4533428638961392,1.0002996074694614
0.02125,180.0,0.0,0.49060945541889905,0.7592948725257253,0.0,0.49524814149525853,0.9722366203372061
0.02125,0.0,0.0,0.6068192740077878,0.7614697610696066,0.0,0.45329720410003416,1.1528978256910098
0.02125,0.0,0.0,0.5810522100628983,0.7490418549427278,0.0,0.4783176047265206,1.1417117268916306
0.02125,0.0,0.0,0.5750998138998058,0.7720189772873081,0.0,0.4721108338084655,1.1111099718302753
0.02125,0.0,0.0,0.5670892520598273,0.720547852935538,0.0,0.46282754811517246,1.0691061617604702
0.02125,180.0,0.0,0.514609955534278,0.7721105950017321,0.0,0.5215959334233945,1.0745913299427579
0.02125,0.0,0.0,0.5611570933032378,0.7364659059692804,0.0,0.47086132473980485,1.0729610016578601
0.02125,0.0,0.0,0.4970686647150059,0.7740472153106353,0.0,0.5023827118554484,0.9989091484442207
0.02125,0.0,0.0,0.5199424827748754,0.7348501447537524,0.0,0.5041762269734021,1.0502412916845691
0.02125,180.0,0.0,0.5508994926605525,0.7215189354197056,0.0,0.46611411833228705,1.03788374921603
0.02125,0.0,0.0,0.49953729542652037,0.7866643852224368,0.0,0.5033903459883478,1.005849869307171
0.02125,180.0,0.0,0.5659394545254497,0.7815079976991218,0.0,0.5098612546723662,1.1746316498656757
0.02125,180.0,0.0,0.5102680959115241,0.7477113669604227,0.0,0.4696639113322441,0.9590224925337797
0.02125,0.0,0.0,0.5309229035812421,0.7117510164129341,0.0,0.46195883576968244,0.9848249665067406
0.0325,180.0,0.0,0.5638891271031217,0.7118358989599036,0.0,0.43842458439575793,1.0053053286278113
0.0325,180.0,0.0,0.5933080052194152,0.7340868011605766,0.0,0.40152329336818066,0.9872908700472636
0.0325,0.0,0.0,0.6168425089104135,0.7276032861250062,0.0,0.45421169135113804,1.1854438498892308
0.0325,0.0,0.0,0.5423019455004813,0.7434176793910967,0.0,0.47718774050889107,1.0425819725860181
0.0325,0.0,0.0,0.5399680720715951,0.7637091299421334,0.0,0.5150001043568536,1.1194877422442808
0.0325,180.0,0.0,0.46335402181699764,0.7369487538805155,0.0,0.5300870647930194,0.9877779510950768
0.0325,180.0,0.0,0.49743366847082787,0.7622328528191773,0.0,0.4771741631923441,0.9494749911726745
0.0325,180.0,0.0,0.5607670673675221,0.6924872677626683,0.0,0.4741256404695934,1.0794400994205768
0.0325,180.0,0.0,0.6067653460861928,0.7278909496485078,0.0,0.4550242243049007,1.1571315492571954
0.0325,180.0,0.0,0.6033750891071781,0.7340863279898042,0.0,0.44467135113814094,1.121138231426675
0.0325,0.0,0.0,0.5648524828656895,0.7341714692993518,0.0,0.4529188948292085,1.0408398922092728
0.0325,0.0,0.0,0.5684458220562503,0.7239879125405967,0.0,0.4520509196628049,1.0474951761948341
0.0325,0.0,0.0,0.5417501791387543,0.7315458493199607,0.0,0.4521927719076631,0.9867822120645922
0.0325,180.0,0.0,0.6020665218165426,0.7148425354259103,0.0,0.45120763929790325,1.1338770524099637
0.0325,180.0,0.0,0.5386119782467261,0.7431145826458048,0.0,0.49233035495183536,1.0670635814969376
0.0325,0.0,0.0,0.5710298670127854,0.7717682856827542,0.0,0.4752117934388206,1.1077969231321383
0.0325,0.0,0.0,0.508691067516938,0.7576019506508234,0.0,0.496914675977848,1.0114098139157675
0.0325,180.0,0.0,0.526171598632838,0.73117808992139,0.0,0.4788960563130236,1.0106951270359472
0.0325,180.0,0.0,0.5147234500569197,0.7681934129081558,0.0,0.5098166293953845,1.050569267060571
0.0325,180.0,0.0,0.6209144524783528,0.7498294913400254,0.0,0.446513535771228,1.1778701105605467
0.043750000000000004,0.0,0.0,0.5321142509778333,0.7224037320065451,0.0,0.48709664007011194,1.0410589360502944
0.043750000000000004,0.0,0.0,0.5110818168129622,0.7607459631746578,0.0,0.46327358156281007,0.9475482759568029
0.043750000000000004,180.0,0.0,0.578368736487511,0.7581542231083842,0.0,0.4444707935704655,1.054169441487111
0.043750000000000004,180.0,0.0,0.62288163297474,0.7397084451834118,0.0,0.4587639077149213,1.2164984467176387
0.043750000000000004,180.0,0.0,0.5309349102938227,0.7559917820138073,0.0,0.47453486687165397,1.0116610195162956
0.043750000000000004,0.0,0.0,0.5866897488955488,0.7337234713959777,0.0,0.5072976346728865,1.227401530248237
0.043750000000000004,180.0,0.0,0.5488507686479361,0.7584223123786381,0.0,0.49612979528222023,1.0997021845639694
0.043750000000000004,0.0,0.0,0.5581860675899715,0.7448254578076066,0.0,0.4826132138906583,1.0923449409077612
0.043750000000000004,0.0,0.0,0.5629178113275416,0.7177334773883755,0.0,0.46400437930976335,1.0615952590497344
0.043750000000000004,180.0,0.0,0.6014346541499114,0.7365126940228589,0.0,0.415361917833254,1.0421425800262198
0.043750000000000004,180.0,0.0,0.5580820665878241,0.7340728106014183,0.0,0.5099204491744148,1.153880416748811
0.043750000000000004,0.0,0.0,0.5546257491064958,0.7457401135548376,0.0,0.4740524575845458,1.0643912543967409
0.043750000000000004,0.0,0.0,0.5249969212492163,0.7588635108898512,0.0,0.5157704959325127,1.0858255851497713
0.043750000000000004,0.0,0.0,0.5859922080645237,0.7282549507048176,0.0,0.45263882394693766,1.0933099153300043
0.043750000000000004,0.0,0.0,0.5808208560351961,0.8045653947827691,0.0,0.4809253291404961,1.1473026176628593
0.043750000000000004,0.0,0.0,0.5266206538124428,0.73952059836527,0.0,0.47978064688603933,1.013522560183574
0.043750000000000004,180.0,0.0,0.6286808480616172,0.7525901214804743,0.0,0.42405582130936065,1.1420251799447418
0.043750000000000004,180.0,0.0,0.4815962750459305,0.7437624492336667,0.0,0.5868473172592671,1.1320275858574544
0.043750000000000004,180.0,0.0,0.5650034400903108,0.7645731737668542,0.0,0.47932666606833,1.1019090959428375
0.043750000000000004,0.0,0.0,0.5714757722755255,0.7046668322513683,0.0,0.4675802109739676,1.0911406653875464
0.05500000000000001,0.0,0.0,0.5245377489074112,0.7488080526667749,0.0,0.5139042840021923,1.080851913735035
0.05500000000000001,0.0,0.0,0.5861200764371134,0.7667880524885009,0.0,0.4768096077013963,1.1520481679729218
0.05500000000000001,0.0,0.0,0.5850168151339941,0.7444854933780429,0.0,0.4926923521609398,1.1872585929476287
0.05500000000000001,180.0,0.0,0.5532161219917868,0.7657486262260408,0.0,0.5328331083060744,1.1925969904766336
0.05500000000000001,0.0,0.0,0.5049236228661853,0.7508089618549936,0.0,0.4876489790058035,0.984997470145897
0.05500000000000001,0.0,0.0,0.6297149102434425,0.7565384349891137,0.0,0.4450037106070859,1.2017867392382768
0.05500000000000001,0.0,0.0,0.5580858964240776,0.7464920135328241,0.0,0.45512330982762783,1.0298908908876587
0.05500000000000001,180.0,0.0,0.6285469515274851,0.6958980395888203,0.0,0.48891463120035633,1.3162218837908737
0.05500000000000001,0.0,0.0,0.5614221062833828,0.7477694485448606,0.0,0.5064687583687081,1.1547977351908163
0.05500000000000001,180.0,0.0,0.6246593704264312,0.7266787931306175,0.0,0.47699309591306677,1.2708272388603044
0.05500000000000001,180.0,0.0,0.558706687222406,0.7424909604842111,0.0,0.5281580092804775,1.196841180203114
0.05500000000000001,180.0,0.0,0.6259415132210393,0.7554024394221053,0.0,0.4222391999804972,1.1288052935689907
0.05500000000000001,0.0,0.0,0.5682604608511583,0.757514644630543,0.0,0.5088575508538055,1.1786216102815115
0.05500000000000001,0.0,0.0,0.6272638714303842,0.759104577976857,0.0,0.46424037613543384,1.2454933679677576
0.05500000000000001,180.0,0.0,0.6522655664817932,0.799389099809397,0.0,0.42922545744488466,1.2343484454564695
0.05500000000000001,180.0,0.0,0.5759828150761936,0.7047308650189025,0.0,0.46212391115170237,1.0898707118079272
0.05500000000000001,180.0,0.0,0.600739959841241,0.7165655892337925,0.0,0.4860526882670084,1.2173837583990068
0.05500000000000001,180.0,0.0,0.6320397823464693,0.7549023557755778,0.0,0.42207601658118904,1.1470697002864951
0.05500000000000001,180.0,0.0,0.6264216295935415,0.7251331270826145,0.0,0.45093713084145953,1.2070750518849198
0.05500000000000001,180.0,0.0,0.6346345336943133,0.7769627025800528,0.0,0.4822715041389068,1.3199701356980724
0.06625,180.0,0.0,0.6261934202613109,0.6994342863653148,0.0,0.43374100400440596,1.1603353913877443
0.06625,0.0,0.0,0.6294548718020239,0.7234838514537538,0.0,0.4646931416515693,1.2540797497769054
0.06625,180.0,0.0,0.5858883399710755,0.7197685449265916,0.0,0.4586119148990444,1.107459555393856
0.06625,180.0,0.0,0.6703646610525152,0.7575376975099037,0.0,0.44497107158267574,1.3498888590144928
0.06625,0.0,0.0,0.6581057400786079,0.7373603402326049,0.0,0.40993022406970364,1.1989970939083747
0.06625,0.0,0.0,0.6544157366602428,0.741286973821853,0.0,0.3990708938727613,1.1547716033597841
0.06625,180.0,0.0,0.6207279566947274,0.7072825165834393,0.0,0.5217883202664944,1.3757626734605157
0.06625,0.0,0.0,0.6229562363328138,0.764235693271749,0.0,0.47673704604545397,1.264407721291119
0.06625,180.0,0.0,0.6840859944731158,0.7162603068605875,0.0,0.4060893724231694,1.2854427639125714
0.06625,180.0,0.0,0.6094787972249261,0.7716472417654172,0.0,0.49146209772645066,1.2584773739148682
0.06625,180.0,0.0,0.5799514396688785,0.7620793789384012,0.0,0.5197824433412628,1.2374341741143495
0.06625,180.0,0.0,0.6632678315917403,0.7623409007344364,0.0,0.43237451029419366,1.2840309030706432
0.06625,0.0,0.0,0.6428645039088783,0.7547220222010849,0.0,0.4873113580086579,1.3644999260569786
0.06625,180.0,0.0,0.6602717839329241,0.7760201829612843,0.0,0.3916502759418764,1.1528341109722515
0.06625,0.0,0.0,0.5967164008765632,0.7310577817273997,0.0,0.4895223663855263,1.2138414938012236
0.06625,0.0,0.0,0.607044124211598,0.7737912471209735,0.0,0.47572227909748804,1.2106251831532706
0.06625,180.0,0.0,0.5728567423264744,0.7926958561118502,0.0,0.46922965633661606,1.098529937923679
0.06625,180.0,0.0,0.5764572306666209,0.770055979616952,0.0,0.489585011155325,1.1559281531966439
0.06625,180.0,0.0,0.6538865657542304,0.7686811072125512,0.0,0.47721206089033835,1.3787735859783983
0.06625,0.0,0.0,0.6052235799846758,0.7751349704354319,0.0,0.4925695066499404,1.247717648969055
0.0775,180.0,0.0,0.6530471198882118,0.7405908127432765,0.0,0.47218851468477707,1.3609586250808412
0.0775,0.0,0.0,0.6608402540425765,0.751682231280371,0.0,0.45460541279955374,1.3403872901137945
0.0775,180.0,0.0,0.6702358231387193,0.7107609832695853,0.0,0.41884985662072155,1.270149658484329
0.0775,0.0,0.0,0.6497941797485834,0.7661064809529962,0.0,0.46294756336252507,1.321929952592364
0.0775,0.0,0.0,0.5900771062365163,0.7063163825025303,0.0,0.5004109334667975,1.2207440498688602
0.0775,180.0,0.0,0.6344323866005251,0.7354641705934251,0.0,0.4802862089398347,1.3138095152181901
0.0775,0.0,0.0,0.6741867868614058,0.7534758674958981,0.0,0.44375963651309186,1.3620062619262945
0.0775,180.0,0.0,0.6402279992045443,0.7518228108240974,0.0,0.4356914680662784,1.2110210552876957
0.0775,0.0,0.0,0.6401074822591937,0.7448296738226791,0.0,0.4778908087113034,1.327870920215905
0.0775,0.0,0.0,0.6659908129107885,0.7419600198572612,0.0,0.48418669218345983,1.449620881398502
0.0775,0.0,0.0,0.5950882974170018,0.7049059740141865,0.0,0.4882479148348696,1.2058132963810528
0.0775,180.0,0.0,0.6372187266763761,0.7201107494302037,0.0,0.45614044747980825,1.2573428702669065
0.0775,180.0,0.0,0.6292438703734299,0.7473723023346501,0.0,0.47901465383790887,1.2919938891377953
0.0775,0.0,0.0,0.6195701900669528,0.7708741199060779,0.0,0.4992729713001996,1.3123918217346529
0.0775,0.0,0.0,0.6122472389066826,0.7000748951519093,0.0,0.4606443192031855,1.187984626864658
0.0775,180.0,0.0,0.6128958406206654,0.7080940471967629,0.0,0.5017939108721522,1.2962762055481554
0.0775,180.0,0.0,0.5985642365555277,0.726090624357058,0.0,0.5115592871553152,1.274324147818672
0.0775,0.0,0.0,0.648662536909506,0.7630554100224991,0.0,0.41634731856096346,1.1850353642865714
0.0775,180.0,0.0,0.6257212167659552,0.7436793953225858,0.0,0.4989041273031991,1.3329746425707045
0.0775,0.0,0.0,0.6325822621069903,0.7708670164207465,0.0,0.4981606789811076,1.3558427577227359
0.08875000000000001,180.0,0.0,0.6311446520141963,0.7359038000500191,0.0,0.49640154624720384,1.345789206955755
0.08875000000000001,180.0,0.0,0.6578615163654341,0.7333795255972484,0.0,0.4709365681801966,1.37645015309999
0.08875000000000001,180.0,0.0,0.629418679948393,0.7579987164963684,0.0,0.48935462287870213,1.3205053692683557
0.08875000000000001,180.0,0.0,0.6525652189783709,0.7728937214649981,0.0,0.4412793451166509,1.2701069933731814
0.08875000000000001,0.0,0.0,0.6711930167754246,0.7256755648303892,0.0,0.4473813348651128,1.3606199311148788
0.08875000000000001,180.0,0.0,0.6504346078456636,0.7199257438800825,0.0,0.5049268991050864,1.4444418996779762
0.08875000000000001,180.0,0.0,0.679981247441794,0.7665258910791193,0.0,0.44004006877636004,1.3750446349118999
0.08875000000000001,180.0,0.0,0.6719403433131909,0.739461097023824,0.0,0.43673853886346026,1.3312778025626122
0.08875000000000001,0.0,0.0,0.6473598361258092,0.7433426388510398,0.0,0.5090694669793029,1.4435946869651535
0.08875000000000001,180.0,0.0,0.6902611874688817,0.7640798697395781,0.0,0.45498947935723943,1.4689456437156334
0.08875000000000001,0.0,0.0,0.6660061485393443,0.7121296093792748,0.0,0.458420075469599,1.372540462840229
0.08875000000000001,180.0,0.0,0.6118099600349346,0.7451696975091533,0.0,0.4613276988784457,1.1884068404227017
0.08875000000000001,0.0,0.0,0.6647141712767086,0.7413623147950468,0.0,0.41989305757808787,1.2523435874906068
0.08875000000000001,0.0,0.0,0.6051791883357226,0.7448234282780204,0.0,0.5196672027596541,1.3162102589504212
0.08875000000000001,0.0,0.0,0.6313995595481641,0.7286548574552523,0.0,0.5290549556046877,1.4353074428130477
0.08875000000000001,180.0,0.0,0.6741249320135123,0.740832036730156,0.0,0.48961265198747733,1.5024550819818439
0.08875000000000001,180.0,0.0,0.5929642515112002,0.7566779380746518,0.0,0.4937916602760151,1.2131407673879104
0.08875000000000001,0.0,0.0,0.6791832825924986,0.7404247257978979,0.0,0.45579345539586413,1.420728505294552
0.08875000000000001,0.0,0.0,0.6505471003472825,0.7801107756617367,0.0,0.49820542071684193,1.4256725905320948
0.08875000000000001,180.0,0.0,0.6616849856085534,0.7401607891958653,0.0,0.4558556595155879,1.347429585221249
0.1,180.0,0.0,0.698246039078385,0.7411200072297583,0.0,0.4904750205504785,1.6254136948276428
0.1,180.0,0.0,0.644688650721467,0.7278356288091806,0.0,0.4889421859206596,1.3760950414712805
0.1,0.0,0.0,0.6974597695296513,0.725970959842358,0.0,0.45307742212290114,1.4975774343085462
0.1,180.0,0.0,0.7013146741828866,0.7118749506005324,0.0,0.49697344731996074,1.6638696459572986
0.1,0.0,0.0,0.732933547039657,0.7410305324788049,0.0,0.38618883954738853,1.4460402467873192
0.1,0.0,0.0,0.6667499648623975,0.7579804405431093,0.0,0.47500386383330573,1.4253677831936955
0.1,0.0,0.0,0.685298916800635,0.762197593184774,0.0,0.46579105458996195,1.4801062959636546
0.1,180.0,0.0,0.7272604696932554,0.693263884322054,0.0,0.4353160130132556,1.5960869791176386
0.1,0.0,0.0,0.7119568449216167,0.7419558315281094,0.0,0.4614161549271098,1.6018993917822753
0.1,180.0,0.0,0.6723270938546531,0.7540597970179109,0.0,0.4432930934055304,1.3528524485600815
0.1,180.0,0.0,0.6569842688432955,0.7107167525261087,0.0,0.4643148895306294,1.3536256426633395
0.1,0.0,0.0,0.6897573775189723,0.7329817067648816,0.0,0.43890995650744796,1.4147313254299498
0.1,180.0,0.0,0.6285481694188885,0.7183528401146779,0.0,0.48584330473128373,1.3079577612289983
0.1,0.0,0.0,0.73815656727578,0.7412565397413963,0.0,0.4362411468592551,1.6660381447057913
0.1,180.0,0.0,0.7169342156240879,0.7279434807549261,0.0,0.4433737825051303,1.5663277124172972
0.1,180.0,0.0,0.6810195301040093,0.7159456091701348,0.0,0.4659410935745861,1.4607198168794298
0.1,0.0,0.0,0.6497365422288869,0.7151002480831088,0.0,0.5244198390678986,1.4972153886820574
0.1,180.0,0.0,0.6951495406458416,0.7384883447758195,0.0,0.4436278132091348,1.4552309160005317
0.1,180.0,0.0,0.7085859045412908,0.7677700901976849,0.0,0.4609078554673192,1.5816251260660987
0.1,180.0,0.0,0.6592764138052825,0.7213484922493631,0.0,0.5225580289174895,1.5336714277797507
