trial,wave_type,rotation_angle,has_wave,wave_speed,n_nodes,n_modes,timesteps
0,0,4228.33935546875,False,0.0,2401,300,2000
1,1,,False,0.0,2401,300,2000
2,2,9559.5712890625,True,2.5543715953826904,2401,300,2000
3,3,10451.1396484375,True,2.5543715953826904,2401,300,2000
4,0,6295.5615234375,False,0.0,2401,300,2000
5,1,,False,0.0,2401,300,2000
6,2,5697.0625,True,2.5543715953826904,2401,300,2000
7,3,5796.701171875,True,2.5543715953826904,2401,300,2000
8,0,8013.78564453125,False,0.0,2401,300,2000
9,1,5722.21484375,False,0.0,2401,300,2000
10,2,7791.46630859375,True,2.5543715953826904,2401,300,2000
11,3,8785.224609375,True,2.5543715953826904,2401,300,2000
12,0,5011.41552734375,False,0.0,2401,300,2000
13,1,,False,0.0,2401,300,2000
14,2,10045.337890625,True,2.5543715953826904,2401,300,2000
15,3,4930.6044921875,True,2.5543715953826904,2401,300,2000
16,0,5667.6650390625,False,0.0,2401,300,2000
17,1,,False,0.0,2401,300,2000
18,2,5874.0439453125,True,2.5543715953826904,2401,300,2000
19,3,6568.93310546875,True,2.5543715953826904,2401,300,2000
20,0,5935.5771484375,False,0.0,2401,300,2000
21,1,,False,0.0,2401,300,2000
22,2,8092.30322265625,True,2.5543715953826904,2401,300,2000
23,3,10559.537109375,True,2.5543715953826904,2401,300,2000
24,0,4486.18994140625,False,0.0,2401,300,2000
25,1,5473.03369140625,False,0.0,2401,300,2000
26,2,6120.69921875,True,2.5543715953826904,2401,300,2000
27,3,4585.21728515625,True,2.5543715953826904,2401,300,2000
28,0,6291.49169921875,False,0.0,2401,300,2000
29,1,,False,0.0,2401,300,2000
30,2,7987.1904296875,True,2.5543715953826904,2401,300,2000
31,3,5256.20361328125,True,2.5543715953826904,2401,300,2000
32,0,6241.06787109375,False,0.0,2401,300,2000
33,1,,False,0.0,2401,300,2000
34,2,11026.060546875,True,2.5543715953826904,2401,300,2000
35,3,5287.8515625,True,2.5543715953826904,2401,300,2000
36,0,4356.6650390625,False,0.0,2401,300,2000
37,1,8360.7021484375,False,0.0,2401,300,2000
38,2,6725.3291015625,True,2.5543715953826904,2401,300,2000
39,3,7545.42041015625,True,2.5543715953826904,2401,300,2000
40,0,5062.697265625,False,0.0,2401,300,2000
41,1,7127.498046875,False,0.0,2401,300,2000
42,2,7831.3876953125,True,2.5543715953826904,2401,300,2000
43,3,4268.77490234375,True,2.5543715953826904,2401,300,2000
44,0,4948.61083984375,False,0.0,2401,300,2000
45,1,4752.65576171875,False,0.0,2401,300,2000
46,2,6461.27587890625,True,2.5543715953826904,2401,300,2000
47,3,5579.708984375,True,2.5543715953826904,2401,300,2000
48,0,5424.93994140625,False,0.0,2401,300,2000
49,1,,False,0.0,2401,300,2000
50,2,6346.42431640625,True,2.5543715953826904,2401,300,2000
51,3,5547.10400390625,True,2.5543715953826904,2401,300,2000
52,0,8738.37890625,False,0.0,2401,300,2000
53,1,,False,0.0,2401,300,2000
54,2,5390.9228515625,True,2.5543715953826904,2401,300,2000
55,3,6233.55615234375,True,2.5543715953826904,2401,300,2000
56,0,4786.84326171875,False,0.0,2401,300,2000
57,1,,False,0.0,2401,300,2000
58,2,10195.896484375,True,2.5543715953826904,2401,300,2000
59,3,6258.955078125,True,2.5543715953826904,2401,300,2000
60,0,5597.6015625,False,0.0,2401,300,2000
61,1,,False,0.0,2401,300,2000
62,2,6647.1884765625,True,2.5543715953826904,2401,300,2000
63,3,6865.787109375,True,2.5543715953826904,2401,300,2000
64,0,5915.18798828125,False,0.0,2401,300,2000
65,1,,False,0.0,2401,300,2000
66,2,7230.576171875,True,2.5543715953826904,2401,300,2000
67,3,8149.44873046875,True,2.5543715953826904,2401,300,2000
68,0,9516.9453125,False,0.0,2401,300,2000
69,1,,False,0.0,2401,300,2000
70,2,6673.88818359375,True,2.5543715953826904,2401,300,2000
71,3,5768.1591796875,True,2.5543715953826904,2401,300,2000
72,0,4185.64990234375,False,0.0,2401,300,2000
73,1,6436.65771484375,False,0.0,2401,300,2000
74,2,11336.3134765625,True,2.5543715953826904,2401,300,2000
75,3,7228.76708984375,True,2.5543715953826904,2401,300,2000
76,0,7189.76123046875,False,0.0,2401,300,2000
77,1,,False,0.0,2401,300,2000
78,2,9272.2705078125,True,2.5543715953826904,2401,300,2000
79,3,4272.712890625,True,2.5543715953826904,2401,300,2000
80,0,4687.1943359375,False,0.0,2401,300,2000
81,1,,False,0.0,2401,300,2000
82,2,8179.06005859375,True,2.5543715953826904,2401,300,2000
83,3,7004.08447265625,True,2.5543715953826904,2401,300,2000
84,0,4463.767578125,False,0.0,2401,300,2000
85,1,,False,0.0,2401,300,2000
86,2,7246.29345703125,True,2.5543715953826904,2401,300,2000
87,3,4672.61962890625,True,2.5543715953826904,2401,300,2000
88,0,6448.35595703125,False,0.0,2401,300,2000
89,1,,False,0.0,2401,300,2000
90,2,5264.578125,True,2.5543715953826904,2401,300,2000
91,3,7971.89794921875,True,2.5543715953826904,2401,300,2000
92,0,5537.91943359375,False,0.0,2401,300,2000
93,1,,False,0.0,2401,300,2000
94,2,15681.9326171875,True,2.5543715953826904,2401,300,2000
95,3,5054.6689453125,True,2.5543715953826904,2401,300,2000
96,0,3949.923583984375,False,0.0,2401,300,2000
97,1,,False,0.0,2401,300,2000
98,2,7722.58984375,True,2.5543715953826904,2401,300,2000
99,3,10407.9326171875,True,2.5543715953826904,2401,300,2000
100,0,6422.06982421875,False,0.0,2401,300,2000
101,1,,False,0.0,2401,300,2000
102,2,5810.013671875,True,2.5543715953826904,2401,300,2000
103,3,7001.755859375,True,2.5543715953826904,2401,300,2000
104,0,5271.34716796875,False,0.0,2401,300,2000
105,1,7134.15185546875,False,0.0,2401,300,2000
106,2,9093.3896484375,True,2.5543715953826904,2401,300,2000
107,3,5774.10205078125,True,2.5543715953826904,2401,300,2000
108,0,4702.009765625,False,0.0,2401,300,2000
109,1,,False,0.0,2401,300,2000
110,2,7670.5390625,True,2.5543715953826904,2401,300,2000
111,3,8111.78466796875,True,2.5543715953826904,2401,300,2000
112,0,5834.77392578125,False,0.0,2401,300,2000
113,1,7593.72900390625,False,0.0,2401,300,2000
114,2,6006.134765625,True,2.5543715953826904,2401,300,2000
115,3,7904.41162109375,True,2.5543715953826904,2401,300,2000
116,0,10011.5693359375,False,0.0,2401,300,2000
117,1,,False,0.0,2401,300,2000
118,2,6180.8984375,True,2.5543715953826904,2401,300,2000
119,3,8722.58203125,True,2.5543715953826904,2401,300,2000
120,0,8094.81787109375,False,0.0,2401,300,2000
121,1,,False,0.0,2401,300,2000
122,2,7021.8017578125,True,2.5543715953826904,2401,300,2000
123,3,8751.6279296875,True,2.5543715953826904,2401,300,2000
124,0,9695.671875,False,0.0,2401,300,2000
125,1,,False,0.0,2401,300,2000
126,2,8420.658203125,True,2.5543715953826904,2401,300,2000
127,3,10775.4521484375,True,2.5543715953826904,2401,300,2000
128,0,6276.33251953125,False,0.0,2401,300,2000
129,1,,False,0.0,2401,300,2000
130,2,9679.0751953125,True,2.5543715953826904,2401,300,2000
131,3,4796.5244140625,True,2.5543715953826904,2401,300,2000
132,0,8214.4326171875,False,0.0,2401,300,2000
133,1,,False,0.0,2401,300,2000
134,2,8148.943359375,True,2.5543715953826904,2401,300,2000
135,3,9385.224609375,True,2.5543715953826904,2401,300,2000
136,0,6470.083984375,False,0.0,2401,300,2000
137,1,4428.04150390625,False,0.0,2401,300,2000
138,2,5117.99658203125,True,2.5543715953826904,2401,300,2000
139,3,7972.49609375,True,2.5543715953826904,2401,300,2000
140,0,10156.3818359375,False,0.0,2401,300,2000
141,1,9894.2392578125,False,0.0,2401,300,2000
142,2,4781.2294921875,True,2.5543715953826904,2401,300,2000
143,3,12299.005859375,True,2.5543715953826904,2401,300,2000
144,0,9113.765625,False,0.0,2401,300,2000
145,1,4598.22314453125,False,0.0,2401,300,2000
146,2,7223.97607421875,True,2.5543715953826904,2401,300,2000
147,3,3955.298095703125,True,2.5543715953826904,2401,300,2000
148,0,5265.2958984375,False,0.0,2401,300,2000
149,1,6909.4423828125,False,0.0,2401,300,2000
150,2,6356.86669921875,True,2.5543715953826904,2401,300,2000
151,3,5966.9833984375,True,2.5543715953826904,2401,300,2000
152,0,6370.5,False,0.0,2401,300,2000
153,1,,False,0.0,2401,300,2000
154,2,8036.2587890625,True,2.5543715953826904,2401,300,2000
155,3,9839.26171875,True,2.5543715953826904,2401,300,2000
156,0,5653.8447265625,False,0.0,2401,300,2000
157,1,,False,0.0,2401,300,2000
158,2,12041.439453125,True,2.5543715953826904,2401,300,2000
159,3,6278.43896484375,True,2.5543715953826904,2401,300,2000
160,0,8190.49169921875,False,0.0,2401,300,2000
161,1,,False,0.0,2401,300,2000
162,2,11373.6513671875,True,2.5543715953826904,2401,300,2000
163,3,7184.04150390625,True,2.5543715953826904,2401,300,2000
164,0,7743.650390625,False,0.0,2401,300,2000
165,1,,False,0.0,2401,300,2000
166,2,6795.50537109375,True,2.5543715953826904,2401,300,2000
167,3,6425.0859375,True,2.5543715953826904,2401,300,2000
168,0,5299.9189453125,False,0.0,2401,300,2000
169,1,,False,0.0,2401,300,2000
170,2,4260.34423828125,True,2.5543715953826904,2401,300,2000
171,3,7844.97216796875,True,2.5543715953826904,2401,300,2000
172,0,6759.70361328125,False,0.0,2401,300,2000
173,1,5660.583984375,False,0.0,2401,300,2000
174,2,5388.07080078125,True,2.5543715953826904,2401,300,2000
175,3,8344.6875,True,2.5543715953826904,2401,300,2000
176,0,4850.87353515625,False,0.0,2401,300,2000
177,1,,False,0.0,2401,300,2000
178,2,6392.75048828125,True,2.5543715953826904,2401,300,2000
179,3,6302.6904296875,True,2.5543715953826904,2401,300,2000
180,0,5624.1015625,False,0.0,2401,300,2000
181,1,,False,0.0,2401,300,2000
182,2,6675.76611328125,True,2.5543715953826904,2401,300,2000
183,3,8575.9267578125,True,2.5543715953826904,2401,300,2000
184,0,5560.09423828125,False,0.0,2401,300,2000
185,1,,False,0.0,2401,300,2000
186,2,6129.63427734375,True,2.5543715953826904,2401,300,2000
187,3,5753.55126953125,True,2.5543715953826904,2401,300,2000
188,0,5712.3427734375,False,0.0,2401,300,2000
189,1,,False,0.0,2401,300,2000
190,2,7518.10400390625,True,2.5543715953826904,2401,300,2000
191,3,7138.62890625,True,2.5543715953826904,2401,300,2000
192,0,7500.11181640625,False,0.0,2401,300,2000
193,1,,False,0.0,2401,300,2000
194,2,7671.140625,True,2.5543715953826904,2401,300,2000
195,3,7599.84765625,True,2.5543715953826904,2401,300,2000
196,0,4845.63623046875,False,0.0,2401,300,2000
197,1,5180.79296875,False,0.0,2401,300,2000
198,2,8420.6025390625,True,2.5543715953826904,2401,300,2000
199,3,4750.2333984375,True,2.5543715953826904,2401,300,2000
200,0,8019.9091796875,False,0.0,2401,300,2000
201,1,,False,0.0,2401,300,2000
202,2,7966.24658203125,True,2.5543715953826904,2401,300,2000
203,3,5952.8984375,True,2.5543715953826904,2401,300,2000
204,0,7981.5,False,0.0,2401,300,2000
205,1,3785.071533203125,False,0.0,2401,300,2000
206,2,6365.236328125,True,2.5543715953826904,2401,300,2000
207,3,5669.28662109375,True,2.5543715953826904,2401,300,2000
208,0,6601.79541015625,False,0.0,2401,300,2000
209,1,4228.720703125,False,0.0,2401,300,2000
210,2,4865.91943359375,True,2.5543715953826904,2401,300,2000
211,3,3968.70849609375,True,2.5543715953826904,2401,300,2000
212,0,6340.54736328125,False,0.0,2401,300,2000
213,1,,False,0.0,2401,300,2000
214,2,7457.63134765625,True,2.5543715953826904,2401,300,2000
215,3,5782.27587890625,True,2.5543715953826904,2401,300,2000
216,0,4733.94189453125,False,0.0,2401,300,2000
217,1,,False,0.0,2401,300,2000
218,2,8067.2626953125,True,2.5543715953826904,2401,300,2000
219,3,8038.8779296875,True,2.5543715953826904,2401,300,2000
220,0,5596.54736328125,False,0.0,2401,300,2000
221,1,6009.70556640625,False,0.0,2401,300,2000
222,2,7015.84716796875,True,2.5543715953826904,2401,300,2000
223,3,7865.33544921875,True,2.5543715953826904,2401,300,2000
224,0,5107.3466796875,False,0.0,2401,300,2000
225,1,,False,0.0,2401,300,2000
226,2,11706.623046875,True,2.5543715953826904,2401,300,2000
227,3,4864.48828125,True,2.5543715953826904,2401,300,2000
228,0,5642.271484375,False,0.0,2401,300,2000
229,1,,False,0.0,2401,300,2000
230,2,6982.1396484375,True,2.5543715953826904,2401,300,2000
231,3,9854.2802734375,True,2.5543715953826904,2401,300,2000
232,0,12515.9443359375,False,0.0,2401,300,2000
233,1,,False,0.0,2401,300,2000
234,2,8331.1142578125,True,2.5543715953826904,2401,300,2000
235,3,7615.58642578125,True,2.5543715953826904,2401,300,2000
236,0,6282.98291015625,False,0.0,2401,300,2000
237,1,,False,0.0,2401,300,2000
238,2,9865.8837890625,True,2.5543715953826904,2401,300,2000
239,3,8696.921875,True,2.5543715953826904,2401,300,2000
240,0,3831.947265625,False,0.0,2401,300,2000
241,1,5237.30810546875,False,0.0,2401,300,2000
242,2,6559.7978515625,True,2.5543715953826904,2401,300,2000
243,3,7704.56005859375,True,2.5543715953826904,2401,300,2000
244,0,5103.23388671875,False,0.0,2401,300,2000
245,1,,False,0.0,2401,300,2000
246,2,7208.77001953125,True,2.5543715953826904,2401,300,2000
247,3,5380.517578125,True,2.5543715953826904,2401,300,2000
248,0,5423.57666015625,False,0.0,2401,300,2000
249,1,,False,0.0,2401,300,2000
250,2,6023.54345703125,True,2.5543715953826904,2401,300,2000
251,3,7275.484375,True,2.5543715953826904,2401,300,2000
252,0,3916.581298828125,False,0.0,2401,300,2000
253,1,,False,0.0,2401,300,2000
254,2,11755.1005859375,True,2.5543715953826904,2401,300,2000
255,3,5101.6025390625,True,2.5543715953826904,2401,300,2000
256,0,5723.6181640625,False,0.0,2401,300,2000
257,1,,False,0.0,2401,300,2000
258,2,6061.78271484375,True,2.5543715953826904,2401,300,2000
259,3,6795.97314453125,True,2.5543715953826904,2401,300,2000
260,0,5003.44091796875,False,0.0,2401,300,2000
261,1,7207.1787109375,False,0.0,2401,300,2000
262,2,8625.23046875,True,2.5543715953826904,2401,300,2000
263,3,5393.89013671875,True,2.5543715953826904,2401,300,2000
264,0,5989.78564453125,False,0.0,2401,300,2000
265,1,,False,0.0,2401,300,2000
266,2,7710.38720703125,True,2.5543715953826904,2401,300,2000
267,3,6370.0341796875,True,2.5543715953826904,2401,300,2000
268,0,6167.83642578125,False,0.0,2401,300,2000
269,1,,False,0.0,2401,300,2000
270,2,10564.2265625,True,2.5543715953826904,2401,300,2000
271,3,9157.44921875,True,2.5543715953826904,2401,300,2000
272,0,6060.12158203125,False,0.0,2401,300,2000
273,1,4349.85791015625,False,0.0,2401,300,2000
274,2,7324.16455078125,True,2.5543715953826904,2401,300,2000
275,3,4807.310546875,True,2.5543715953826904,2401,300,2000
276,0,4240.3984375,False,0.0,2401,300,2000
277,1,,False,0.0,2401,300,2000
278,2,9365.248046875,True,2.5543715953826904,2401,300,2000
279,3,5709.71923828125,True,2.5543715953826904,2401,300,2000
280,0,7609.578125,False,0.0,2401,300,2000
281,1,,False,0.0,2401,300,2000
282,2,5501.33056640625,True,2.5543715953826904,2401,300,2000
283,3,7596.1826171875,True,2.5543715953826904,2401,300,2000
284,0,8167.15234375,False,0.0,2401,300,2000
285,1,,False,0.0,2401,300,2000
286,2,5580.8193359375,True,2.5543715953826904,2401,300,2000
287,3,9366.0625,True,2.5543715953826904,2401,300,2000
288,0,8877.4228515625,False,0.0,2401,300,2000
289,1,5581.29736328125,False,0.0,2401,300,2000
290,2,8245.4951171875,True,2.5543715953826904,2401,300,2000
291,3,4671.798828125,True,2.5543715953826904,2401,300,2000
292,0,6800.36279296875,False,0.0,2401,300,2000
293,1,,False,0.0,2401,300,2000
294,2,7635.66552734375,True,2.5543715953826904,2401,300,2000
295,3,9474.1552734375,True,2.5543715953826904,2401,300,2000
296,0,3468.860595703125,False,0.0,2401,300,2000
297,1,,False,0.0,2401,300,2000
298,2,5236.9345703125,True,2.5543715953826904,2401,300,2000
299,3,4870.0205078125,True,2.5543715953826904,2401,300,2000
300,0,9173.4052734375,False,0.0,2401,300,2000
301,1,7697.9892578125,False,0.0,2401,300,2000
302,2,5741.67724609375,True,2.5543715953826904,2401,300,2000
303,3,7722.5244140625,True,2.5543715953826904,2401,300,2000
304,0,4401.26611328125,False,0.0,2401,300,2000
305,1,,False,0.0,2401,300,2000
306,2,6345.69873046875,True,2.5543715953826904,2401,300,2000
307,3,7873.83056640625,True,2.5543715953826904,2401,300,2000
308,0,7741.73388671875,False,0.0,2401,300,2000
309,1,,False,0.0,2401,300,2000
310,2,12805.2412109375,True,2.5543715953826904,2401,300,2000
311,3,9338.427734375,True,2.5543715953826904,2401,300,2000
312,0,5222.677734375,False,0.0,2401,300,2000
313,1,3790.60302734375,False,0.0,2401,300,2000
314,2,9213.2109375,True,2.5543715953826904,2401,300,2000
315,3,7707.98046875,True,2.5543715953826904,2401,300,2000
316,0,4590.40576171875,False,0.0,2401,300,2000
317,1,,False,0.0,2401,300,2000
318,2,7212.62890625,True,2.5543715953826904,2401,300,2000
319,3,9023.7783203125,True,2.5543715953826904,2401,300,2000
320,0,5367.2880859375,False,0.0,2401,300,2000
321,1,9120.4619140625,False,0.0,2401,300,2000
322,2,12244.953125,True,2.5543715953826904,2401,300,2000
323,3,6807.06396484375,True,2.5543715953826904,2401,300,2000
324,0,8715.7763671875,False,0.0,2401,300,2000
325,1,,False,0.0,2401,300,2000
326,2,10689.45703125,True,2.5543715953826904,2401,300,2000
327,3,6771.36083984375,True,2.5543715953826904,2401,300,2000
328,0,5055.26708984375,False,0.0,2401,300,2000
329,1,,False,0.0,2401,300,2000
330,2,7989.96875,True,2.5543715953826904,2401,300,2000
331,3,6551.068359375,True,2.5543715953826904,2401,300,2000
332,0,4627.61181640625,False,0.0,2401,300,2000
333,1,8248.630859375,False,0.0,2401,300,2000
334,2,7336.47021484375,True,2.5543715953826904,2401,300,2000
335,3,4112.5888671875,True,2.5543715953826904,2401,300,2000
336,0,4632.34326171875,False,0.0,2401,300,2000
337,1,,False,0.0,2401,300,2000
338,2,7635.80810546875,True,2.5543715953826904,2401,300,2000
339,3,5407.40380859375,True,2.5543715953826904,2401,300,2000
340,0,6439.97119140625,False,0.0,2401,300,2000
341,1,4611.47998046875,False,0.0,2401,300,2000
342,2,9444.9609375,True,2.5543715953826904,2401,300,2000
343,3,8133.47607421875,True,2.5543715953826904,2401,300,2000
344,0,3451.21435546875,False,0.0,2401,300,2000
345,1,7899.52880859375,False,0.0,2401,300,2000
346,2,5170.892578125,True,2.5543715953826904,2401,300,2000
347,3,9495.3310546875,True,2.5543715953826904,2401,300,2000
348,0,5574.71435546875,False,0.0,2401,300,2000
349,1,10318.7548828125,False,0.0,2401,300,2000
350,2,7054.5263671875,True,2.5543715953826904,2401,300,2000
351,3,6099.0595703125,True,2.5543715953826904,2401,300,2000
352,0,4459.89013671875,False,0.0,2401,300,2000
353,1,8148.05712890625,False,0.0,2401,300,2000
354,2,8849.11328125,True,2.5543715953826904,2401,300,2000
355,3,4956.55078125,True,2.5543715953826904,2401,300,2000
356,0,5369.693359375,False,0.0,2401,300,2000
357,1,,False,0.0,2401,300,2000
358,2,7940.9697265625,True,2.5543715953826904,2401,300,2000
359,3,6477.73486328125,True,2.5543715953826904,2401,300,2000
360,0,13441.123046875,False,0.0,2401,300,2000
361,1,5918.3740234375,False,0.0,2401,300,2000
362,2,6809.740234375,True,2.5543715953826904,2401,300,2000
363,3,11035.5712890625,True,2.5543715953826904,2401,300,2000
364,0,6400.51318359375,False,0.0,2401,300,2000
365,1,8272.083984375,False,0.0,2401,300,2000
366,2,9376.9765625,True,2.5543715953826904,2401,300,2000
367,3,5175.6416015625,True,2.5543715953826904,2401,300,2000
368,0,7443.236328125,False,0.0,2401,300,2000
369,1,,False,0.0,2401,300,2000
370,2,9580.185546875,True,2.5543715953826904,2401,300,2000
371,3,4598.31591796875,True,2.5543715953826904,2401,300,2000
372,0,6306.228515625,False,0.0,2401,300,2000
373,1,6849.61376953125,False,0.0,2401,300,2000
374,2,9039.9501953125,True,2.5543715953826904,2401,300,2000
375,3,4823.60205078125,True,2.5543715953826904,2401,300,2000
376,0,5795.08642578125,False,0.0,2401,300,2000
377,1,,False,0.0,2401,300,2000
378,2,7576.62890625,True,2.5543715953826904,2401,300,2000
379,3,8246.6884765625,True,2.5543715953826904,2401,300,2000
380,0,5106.521484375,False,0.0,2401,300,2000
381,1,7264.12255859375,False,0.0,2401,300,2000
382,2,9245.0078125,True,2.5543715953826904,2401,300,2000
383,3,7141.49560546875,True,2.5543715953826904,2401,300,2000
384,0,3699.433349609375,False,0.0,2401,300,2000
385,1,,False,0.0,2401,300,2000
386,2,5836.888671875,True,2.5543715953826904,2401,300,2000
387,3,7157.853515625,True,2.5543715953826904,2401,300,2000
388,0,8827.2431640625,False,0.0,2401,300,2000
389,1,,False,0.0,2401,300,2000
390,2,11729.375,True,2.5543715953826904,2401,300,2000
391,3,5878.533203125,True,2.5543715953826904,2401,300,2000
392,0,6193.208984375,False,0.0,2401,300,2000
393,1,4457.59375,False,0.0,2401,300,2000
394,2,5380.40185546875,True,2.5543715953826904,2401,300,2000
395,3,4999.7177734375,True,2.5543715953826904,2401,300,2000
396,0,4468.6328125,False,0.0,2401,300,2000
397,1,6590.1875,False,0.0,2401,300,2000
398,2,10075.8466796875,True,2.5543715953826904,2401,300,2000
399,3,5875.60595703125,True,2.5543715953826904,2401,300,2000
400,0,8166.7392578125,False,0.0,2401,300,2000
401,1,,False,0.0,2401,300,2000
402,2,7808.60107421875,True,2.5543715953826904,2401,300,2000
403,3,6976.56982421875,True,2.5543715953826904,2401,300,2000
404,0,6387.3125,False,0.0,2401,300,2000
405,1,5484.7099609375,False,0.0,2401,300,2000
406,2,5325.23876953125,True,2.5543715953826904,2401,300,2000
407,3,9402.8798828125,True,2.5543715953826904,2401,300,2000
408,0,6713.02099609375,False,0.0,2401,300,2000
409,1,,False,0.0,2401,300,2000
410,2,7796.384765625,True,2.5543715953826904,2401,300,2000
411,3,6028.62890625,True,2.5543715953826904,2401,300,2000
412,0,5058.380859375,False,0.0,2401,300,2000
413,1,9410.568359375,False,0.0,2401,300,2000
414,2,7916.49853515625,True,2.5543715953826904,2401,300,2000
415,3,6569.65478515625,True,2.5543715953826904,2401,300,2000
416,0,7157.25830078125,False,0.0,2401,300,2000
417,1,4600.3408203125,False,0.0,2401,300,2000
418,2,5431.4931640625,True,2.5543715953826904,2401,300,2000
419,3,6409.01318359375,True,2.5543715953826904,2401,300,2000
420,0,4568.47216796875,False,0.0,2401,300,2000
421,1,,False,0.0,2401,300,2000
422,2,7302.01953125,True,2.5543715953826904,2401,300,2000
423,3,5678.47900390625,True,2.5543715953826904,2401,300,2000
424,0,6332.330078125,False,0.0,2401,300,2000
425,1,,False,0.0,2401,300,2000
426,2,5877.24462890625,True,2.5543715953826904,2401,300,2000
427,3,6644.9560546875,True,2.5543715953826904,2401,300,2000
428,0,6639.22216796875,False,0.0,2401,300,2000
429,1,5683.814453125,False,0.0,2401,300,2000
430,2,5677.05029296875,True,2.5543715953826904,2401,300,2000
431,3,8216.4833984375,True,2.5543715953826904,2401,300,2000
432,0,6858.28466796875,False,0.0,2401,300,2000
433,1,7991.76123046875,False,0.0,2401,300,2000
434,2,7520.3701171875,True,2.5543715953826904,2401,300,2000
435,3,8415.609375,True,2.5543715953826904,2401,300,2000
436,0,3738.19287109375,False,0.0,2401,300,2000
437,1,,False,0.0,2401,300,2000
438,2,5621.96533203125,True,2.5543715953826904,2401,300,2000
439,3,5384.26220703125,True,2.5543715953826904,2401,300,2000
440,0,4226.79638671875,False,0.0,2401,300,2000
441,1,8067.5302734375,False,0.0,2401,300,2000
442,2,7337.2177734375,True,2.5543715953826904,2401,300,2000
443,3,6099.08837890625,True,2.5543715953826904,2401,300,2000
444,0,9014.998046875,False,0.0,2401,300,2000
445,1,7894.85595703125,False,0.0,2401,300,2000
446,2,6555.26806640625,True,2.5543715953826904,2401,300,2000
447,3,8096.69580078125,True,2.5543715953826904,2401,300,2000
448,0,6019.751953125,False,0.0,2401,300,2000
449,1,,False,0.0,2401,300,2000
450,2,8394.759765625,True,2.5543715953826904,2401,300,2000
451,3,10640.666015625,True,2.5543715953826904,2401,300,2000
452,0,3970.937744140625,False,0.0,2401,300,2000
453,1,,False,0.0,2401,300,2000
454,2,10440.2294921875,True,2.5543715953826904,2401,300,2000
455,3,4188.5849609375,True,2.5543715953826904,2401,300,2000
456,0,7314.40478515625,False,0.0,2401,300,2000
457,1,5164.40185546875,False,0.0,2401,300,2000
458,2,7583.78564453125,True,2.5543715953826904,2401,300,2000
459,3,6064.77783203125,True,2.5543715953826904,2401,300,2000
460,0,7743.091796875,False,0.0,2401,300,2000
461,1,,False,0.0,2401,300,2000
462,2,6162.02587890625,True,2.5543715953826904,2401,300,2000
463,3,5487.38037109375,True,2.5543715953826904,2401,300,2000
464,0,4054.9560546875,False,0.0,2401,300,2000
465,1,,False,0.0,2401,300,2000
466,2,8801.6005859375,True,2.5543715953826904,2401,300,2000
467,3,5962.14990234375,True,2.5543715953826904,2401,300,2000
468,0,7126.32958984375,False,0.0,2401,300,2000
469,1,,False,0.0,2401,300,2000
470,2,6091.4716796875,True,2.5543715953826904,2401,300,2000
471,3,4693.921875,True,2.5543715953826904,2401,300,2000
472,0,4793.41162109375,False,0.0,2401,300,2000
473,1,5911.89599609375,False,0.0,2401,300,2000
474,2,12559.3095703125,True,2.5543715953826904,2401,300,2000
475,3,7298.0029296875,True,2.5543715953826904,2401,300,2000
476,0,6480.4013671875,False,0.0,2401,300,2000
477,1,4379.88525390625,False,0.0,2401,300,2000
478,2,9064.9677734375,True,2.5543715953826904,2401,300,2000
479,3,6529.04833984375,True,2.5543715953826904,2401,300,2000
480,0,4531.861328125,False,0.0,2401,300,2000
481,1,,False,0.0,2401,300,2000
482,2,5736.35791015625,True,2.5543715953826904,2401,300,2000
483,3,7337.01611328125,True,2.5543715953826904,2401,300,2000
484,0,4654.44482421875,False,0.0,2401,300,2000
485,1,6439.587890625,False,0.0,2401,300,2000
486,2,6864.25048828125,True,2.5543715953826904,2401,300,2000
487,3,4090.89306640625,True,2.5543715953826904,2401,300,2000
488,0,4408.53076171875,False,0.0,2401,300,2000
489,1,,False,0.0,2401,300,2000
490,2,6623.62744140625,True,2.5543715953826904,2401,300,2000
491,3,5026.9296875,True,2.5543715953826904,2401,300,2000
492,0,5218.79052734375,False,0.0,2401,300,2000
493,1,,False,0.0,2401,300,2000
494,2,13021.7236328125,True,2.5543715953826904,2401,300,2000
495,3,6007.35400390625,True,2.5543715953826904,2401,300,2000
496,0,7035.2197265625,False,0.0,2401,300,2000
497,1,,False,0.0,2401,300,2000
498,2,12614.333984375,True,2.5543715953826904,2401,300,2000
499,3,6314.193359375,True,2.5543715953826904,2401,300,2000
