k,p,n_nodes,n_edges,density,avg_clustering,transitivity,avg_path_length,avg_degree,degree_std,max_degree,small_world_sigma,rich_club_max,modularity,n_communities,H_mode,PR,R,S_dot,kappa,C,sheaf_consistency
4,0.0,100,200,0.04040404040404041,0.5,0.5,12.878787878787879,4.0,0.0,4,3.191982084116768,0.04040404040404041,0.6942128976907136,4,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.29442512158770606,0.577485431626232,0.9318048866915831
4,0.1,100,200,0.04040404040404041,0.38299999999999995,0.3652597402597403,4.906464646464647,4.0,0.565685424949238,5,6.4179382024388385,0.09166666666666666,0.7126604686330547,10,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.3877856541396893,0.5961575381366286,0.8973113830524101
4,0.2,100,200,0.04040404040404041,0.259,0.23659305993690852,4.141414141414141,4.0,0.8246211251235321,6,5.141816018182731,0.055384615384615386,0.6362427776704542,9,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.45548978787883476,0.6096983648844578,0.8739479218617456
4,0.30000000000000004,100,200,0.04040404040404041,0.20261904761904762,0.16767371601208458,3.8062626262626265,4.0,1.1135528725660044,7,4.37670172296334,0.1111111111111111,0.6083728678109974,8,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.5259136215081405,0.623783131610319,0.8633845762771526
4,0.4,100,200,0.04040404040404041,0.1616190476190476,0.1324200913242009,3.710909090909091,4.0,1.0677078252031311,7,3.5807801631897163,0.07142857142857142,0.5744670837817698,8,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.5513637550999576,0.6288731583286824,0.8686114394945215
4,0.5,100,200,0.04040404040404041,0.09699999999999999,0.08597285067873303,3.6347474747474746,4.0,1.1224972160321824,8,2.1941328604554315,0.08333333333333333,0.5392659094077448,8,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.5482053685426592,0.6282414810172227,0.8276223182811262
4,0.6000000000000001,100,200,0.04040404040404041,0.06661904761904762,0.06484149855907781,3.514747474747475,4.0,1.3711309200802089,7,1.5583669285991228,0.11764705882352941,0.49824420981171946,8,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.60665186719899,0.6399307807484889,0.8656855882562118
4,0.7000000000000001,100,200,0.04040404040404041,0.04230952380952381,0.03380281690140845,3.418989898989899,4.0,1.4832396974191326,8,1.0174328381829214,0.17857142857142858,0.4583153730961751,8,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6343589935686722,0.6454722060224253,0.841041182556284
4,0.8,100,200,0.04040404040404041,0.02161111111111111,0.02601156069364162,3.4404040404040406,4.0,1.3564659966250536,9,0.5164557037156045,0.3333333333333333,0.4574127709849341,8,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6238366377381259,0.643367734856316,0.8472339288587472
4,0.9,100,200,0.04040404040404041,0.04438095238095238,0.04457652303120357,3.472929292929293,4.0,1.2083045973594573,8,1.0506694562093553,0.07272727272727272,0.4759581679104739,9,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.630215283775822,0.6446434640638552,0.8563042769541308
4,1.0,100,200,0.04040404040404041,0.022507936507936508,0.03012912482065997,3.4234343434343435,4.0,1.3928388277184118,9,0.5405540296046744,0.16666666666666666,0.4681963144189736,8,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.5934259628328661,0.637285599875264,0.8346573194786701
6,0.0,100,300,0.06060606060606061,0.6,0.6,8.757575757575758,6.0,0.0,6,2.9054758350186694,0.06060606060606061,0.6047493087320315,3,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.31365024063019525,0.5813304554347298,0.8314160077436984
6,0.1,100,300,0.06060606060606061,0.4430238095238095,0.4296977660972405,3.6175757575757577,6.0,0.6633249580710799,8,5.1934906345395655,0.1,0.6138023736630946,5,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.42069208593883745,0.6027388244964583,0.8366650464832581
6,0.2,100,300,0.06060606060606061,0.30903968253968256,0.2911311053984576,3.096363636363636,6.0,1.0583005244258363,9,4.232648565893144,0.09523809523809523,0.5840966839673545,7,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.521393216442139,0.6228790505971187,0.8091056846615379
6,0.30000000000000004,100,300,0.06060606060606061,0.20976984126984127,0.1897307451471509,2.935959595959596,6.0,1.3928388277184118,10,3.030001860689298,0.3333333333333333,0.5317928327797288,7,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.5709316022564275,0.6327867277599764,0.8319745174498875
6,0.4,100,300,0.06060606060606061,0.1898015873015873,0.18170347003154574,2.8905050505050505,6.0,1.3038404810405297,9,2.7846846943493513,0.3333333333333333,0.48916131130973795,6,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6047973466891455,0.6395598766465199,0.8062086960231396
6,0.5,100,300,0.06060606060606061,0.14197691197691198,0.12971985383678442,2.85030303030303,6.0,1.6852299546352716,11,2.112402202639676,1.0,0.452338190293708,7,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6285334929574643,0.6443071059001837,0.7945596397124322
6,0.6000000000000001,100,300,0.06060606060606061,0.08367243867243868,0.07678244972577697,2.7606060606060607,6.0,1.6792855623746665,11,1.285369261821026,0.1388888888888889,0.3814201714241762,6,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6775285964551536,0.6541061265997216,0.7612651387238826
6,0.7000000000000001,100,300,0.06060606060606061,0.06656349206349206,0.06200607902735562,2.7343434343434345,6.0,1.70293863659264,10,1.032364250294527,0.14285714285714285,0.3727171252169562,6,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6769205989574223,0.6539845271001753,0.7790359969804368
6,0.8,100,300,0.06060606060606061,0.06257142857142857,0.055658627087198514,2.733939393939394,6.0,1.5297058540778354,10,0.9705928950088495,0.11904761904761904,0.3547793315342223,7,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.672527681934986,0.6531059436956881,0.7885156617760041
6,0.9,100,300,0.06060606060606061,0.047756854256854255,0.04823747680890538,2.7406060606060607,6.0,1.5297058540778354,12,0.7389907775678494,0.09059233449477352,0.37403045276188224,8,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6767029605139917,0.6539409994114892,0.7687065305108284
6,1.0,100,300,0.06060606060606061,0.03415079365079365,0.03640776699029126,2.7262626262626264,6.0,1.7204650534085253,10,0.5312305362548536,0.10714285714285714,0.3515320996102791,7,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6918060246295173,0.6569616122345943,0.7776944589966173
8,0.0,100,400,0.08080808080808081,0.6428571428571429,0.6428571428571429,6.696969696969697,8.0,0.0,8,2.630754464931403,0.08080808080808081,0.5763893279175921,3,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.36416979767095714,0.5914343668428823,0.8286202632149411
8,0.1,100,400,0.08080808080808081,0.4801349206349206,0.4708377518557794,3.0868686868686868,8.0,0.7615773105863908,10,4.262744616923002,0.1111111111111111,0.5675779954746886,4,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.4536452520526574,0.6093294577192223,0.7790603595847321
8,0.2,100,400,0.08080808080808081,0.35264790764790765,0.3417190775681342,2.7054545454545456,8.0,1.1135528725660044,11,3.57227797465419,0.16363636363636364,0.5038814717388699,4,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.5399864428696689,0.6265976958826246,0.7973635318946735
8,0.30000000000000004,100,400,0.08080808080808081,0.22395326895326895,0.2143596824301001,2.547070707070707,8.0,1.3928388277184118,13,2.409686702298088,0.18181818181818182,0.4558623639809659,5,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6032495999793505,0.6392503273045609,0.7789064120943848
8,0.4,100,400,0.08080808080808081,0.2012994227994228,0.19054193993786675,2.509292929292929,8.0,1.3928388277184118,12,2.1985449176836958,0.23809523809523808,0.4038978518276355,6,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6371557489191715,0.6460315570925251,0.7644137873945202
8,0.5,100,400,0.08080808080808081,0.16443878343878343,0.152834008097166,2.4753535353535354,8.0,1.8110770276274832,13,1.8205859914713576,0.21428571428571427,0.38696448453673116,6,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6898254476189537,0.6565654968324816,0.7594491349145789
8,0.6000000000000001,100,400,0.08080808080808081,0.10978499278499278,0.10250338294993235,2.4315151515151516,8.0,1.7663521732655694,14,1.23740017681704,0.3333333333333333,0.3460328857097007,6,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.7021292392516162,0.659026255159014,0.7478125359964067
8,0.7000000000000001,100,400,0.08080808080808081,0.08686108336108336,0.08602867622540847,2.437777777777778,8.0,1.9949937343260002,13,0.9765068725085713,0.1388888888888889,0.31101385100154544,4,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.7232096275383466,0.6632423328163601,0.758303542051334
8,0.8,100,400,0.08080808080808081,0.07227222777222778,0.07000338180588435,2.4266666666666667,8.0,1.772004514666935,13,0.816216732408982,0.3333333333333333,0.30331541978299337,5,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.7149397583600305,0.661588358980697,0.7285986916131155
8,0.9,100,400,0.08080808080808081,0.07567599067599068,0.07525083612040134,2.4044444444444446,8.0,1.9493588689617927,15,0.8625564840792195,0.2857142857142857,0.2905369074444867,7,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.7361564142622484,0.6658316901611405,0.7396893420032908
8,1.0,100,400,0.08080808080808081,0.07333261183261183,0.07329317269076305,2.411111111111111,8.0,1.9390719429665315,12,0.8335355076602781,0.19230769230769232,0.2955135376085526,7,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.7225371908616659,0.663107845481024,0.740484551038051
10,0.0,100,500,0.10101010101010101,0.6666666666666665,0.6666666666666666,5.454545454545454,10.0,0.0,10,2.42,0.10101010101010101,0.5446710534387736,3,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.4373256227059442,0.6060655318498797,0.811912013158588
10,0.1,100,500,0.10101010101010101,0.5051240981240981,0.4973544973544973,2.7644444444444445,10.0,0.848528137423857,12,3.6178904455672938,0.3333333333333333,0.5010416856084596,4,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.4987938381506993,0.6183591749388306,0.8076341563756145
10,0.2,100,500,0.10101010101010101,0.3556695526695527,0.3485178727114211,2.456969696969697,10.0,1.3266499161421599,14,2.866236873634506,0.1282051282051282,0.47621406635027347,4,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.5724153779115838,0.6330834828910076,0.7362022917781896
10,0.30000000000000004,100,500,0.10101010101010101,0.2515858585858586,0.2462104807275877,2.354747474747475,10.0,1.5362291495737217,15,2.1154710020590253,0.26666666666666666,0.3964097495898689,4,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6408487219264711,0.6467701516939851,0.7496947281946076
10,0.4,100,500,0.10101010101010101,0.205000555000555,0.19573560767590617,2.2947474747474748,10.0,1.9493588689617927,15,1.7688268681754025,0.6666666666666666,0.36888841495744584,5,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6679100618566493,0.6521824196800207,0.7500840448112835
10,0.5,100,500,0.10101010101010101,0.15625979575979576,0.15515021459227468,2.2864646464646463,10.0,1.7888543819998317,15,1.3531562628041691,0.3333333333333333,0.34365697094188496,4,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.6866540577283122,0.6559312188543533,0.700820202062725
10,0.6000000000000001,100,500,0.10101010101010101,0.11421534021534022,0.11290665532638741,2.231919191919192,10.0,2.0149441679609885,15,1.0132372822687812,0.16363636363636364,0.26685025652493516,5,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.7250119768103908,0.663602802670769,0.7107631973495965
10,0.7000000000000001,100,500,0.10101010101010101,0.10056884781884781,0.10046629927935566,2.2343434343434345,10.0,2.08806130178211,16,0.8912073033205491,1.0,0.265192648054912,5,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.731022485462969,0.6648049044012847,0.7375030914986496
10,0.8,100,500,0.10101010101010101,0.09981648906648907,0.09909530822638334,2.221616161616162,10.0,2.2494443758403984,16,0.8896075378200048,0.21794871794871795,0.2572488801598984,6,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.7699245728951856,0.672585321887728,0.7364926380919798
10,0.9,100,500,0.10101010101010101,0.09816833493304081,0.09762754566449716,2.2254545454545456,10.0,2.293468988235943,18,0.8734094505072013,0.15384615384615385,0.25099013056533526,5,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.7326541415442079,0.6651312356175324,0.7325758327697547
10,1.0,100,500,0.10101010101010101,0.0971983016983017,0.09345400968217217,2.227878787878788,10.0,2.240535650240808,15,0.8638380077485082,0.21818181818181817,0.28053016700943145,5,0.9908732207358657,0.9462527310986619,0.1462086723087739,0.5096674124001527,0.7470383230223799,0.6680080719131668,0.7122071124071556
